title               R-Wert
$....MARC input file produced by Marc Mentat 2021.2 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        80       165         0
alloc                       25
elements                     7
version                     15         1         0         1
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   2         1         0         0         0         0         0         0
all points
no echo                      1         2         3         4
state vars                   2
end
$...................
solver
         8         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         0         0
         1         7         2         5        20        17         1         4        19        16
         2         7         3         6        21        18         2         5        20        17
         3         7         5         8        23        20         4         7        22        19
         4         7         6         9        24        21         5         8        23        20
         5         7         8        11        26        23         7        10        25        22
         6         7         9        12        27        24         8        11        26        23
         7         7        11        14        29        26        10        13        28        25
         8         7        12        15        30        27        11        14        29        26
         9         7        17        20        35        32        16        19        34        31
        10         7        18        21        36        33        17        20        35        32
        11         7        20        23        38        35        19        22        37        34
        12         7        21        24        39        36        20        23        38        35
        13         7        23        26        41        38        22        25        40        37
        14         7        24        27        42        39        23        26        41        38
        15         7        26        29        44        41        25        28        43        40
        16         7        27        30        45        42        26        29        44        41
        17         7        32        35        50        47        31        34        49        46
        18         7        33        36        51        48        32        35        50        47
        19         7        35        38        53        50        34        37        52        49
        20         7        36        39        54        51        35        38        53        50
        21         7        38        41        56        53        37        40        55        52
        22         7        39        42        57        54        38        41        56        53
        23         7        41        44        59        56        40        43        58        55
        24         7        42        45        60        57        41        44        59        56
        25         7        47        50        65        62        46        49        64        61
        26         7        48        51        66        63        47        50        65        62
        27         7        50        53        68        65        49        52        67        64
        28         7        51        54        69        66        50        53        68        65
        29         7        53        56        71        68        52        55        70        67
        30         7        54        57        72        69        53        56        71        68
        31         7        56        59        74        71        55        58        73        70
        32         7        57        60        75        72        56        59        74        71
        33         7        62        65        80        77        61        64        79        76
        34         7        63        66        81        78        62        65        80        77
        35         7        65        68        83        80        64        67        82        79
        36         7        66        69        84        81        65        68        83        80
        37         7        68        71        86        83        67        70        85        82
        38         7        69        72        87        84        68        71        86        83
        39         7        71        74        89        86        70        73        88        85
        40         7        72        75        90        87        71        74        89        86
        41         7        77        80        95        92        76        79        94        91
        42         7        78        81        96        93        77        80        95        92
        43         7        80        83        98        95        79        82        97        94
        44         7        81        84        99        96        80        83        98        95
        45         7        83        86       101        98        82        85       100        97
        46         7        84        87       102        99        83        86       101        98
        47         7        86        89       104       101        85        88       103       100
        48         7        87        90       105       102        86        89       104       101
        49         7        92        95       110       107        91        94       109       106
        50         7        93        96       111       108        92        95       110       107
        51         7        95        98       113       110        94        97       112       109
        52         7        96        99       114       111        95        98       113       110
        53         7        98       101       116       113        97       100       115       112
        54         7        99       102       117       114        98       101       116       113
        55         7       101       104       119       116       100       103       118       115
        56         7       102       105       120       117       101       104       119       116
        57         7       107       110       125       122       106       109       124       121
        58         7       108       111       126       123       107       110       125       122
        59         7       110       113       128       125       109       112       127       124
        60         7       111       114       129       126       110       113       128       125
        61         7       113       116       131       128       112       115       130       127
        62         7       114       117       132       129       113       116       131       128
        63         7       116       119       134       131       115       118       133       130
        64         7       117       120       135       132       116       119       134       131
        65         7       122       125       140       137       121       124       139       136
        66         7       123       126       141       138       122       125       140       137
        67         7       125       128       143       140       124       127       142       139
        68         7       126       129       144       141       125       128       143       140
        69         7       128       131       146       143       127       130       145       142
        70         7       129       132       147       144       128       131       146       143
        71         7       131       134       149       146       130       133       148       145
        72         7       132       135       150       147       131       134       149       146
        73         7       137       140       155       152       136       139       154       151
        74         7       138       141       156       153       137       140       155       152
        75         7       140       143       158       155       139       142       157       154
        76         7       141       144       159       156       140       143       158       155
        77         7       143       146       161       158       142       145       160       157
        78         7       144       147       162       159       143       146       161       158
        79         7       146       149       164       161       145       148       163       160
        80         7       147       150       165       162       146       149       164       161
coordinates
         3       165         0         1
         1-4.000000000000000+1-1.000000000000000+1-5.000000000000000-1
         2-4.000000000000000+1-1.000000000000000+1 0.000000000000000+0
         3-4.000000000000000+1-1.000000000000000+1 5.000000000000000-1
         4-4.000000000000000+1-5.000000000000000+0-5.000000000000000-1
         5-4.000000000000000+1-5.000000000000000+0 0.000000000000000+0
         6-4.000000000000000+1-5.000000000000000+0 5.000000000000000-1
         7-4.000000000000000+1 0.000000000000000+0-5.000000000000000-1
         8-4.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         9-4.000000000000000+1 0.000000000000000+0 5.000000000000000-1
        10-4.000000000000000+1 5.000000000000000+0-5.000000000000000-1
        11-4.000000000000000+1 5.000000000000000+0 0.000000000000000+0
        12-4.000000000000000+1 5.000000000000000+0 5.000000000000000-1
        13-4.000000000000000+1 9.999999999999996+0-5.000000000000000-1
        14-4.000000000000000+1 9.999999999999996+0 0.000000000000000+0
        15-4.000000000000000+1 9.999999999999996+0 5.000000000000000-1
        16-3.200000000000000+1-1.000000000000000+1-5.000000000000000-1
        17-3.200000000000000+1-1.000000000000000+1 0.000000000000000+0
        18-3.200000000000000+1-1.000000000000000+1 5.000000000000000-1
        19-3.200000000000000+1-5.000000000000000+0-5.000000000000000-1
        20-3.200000000000000+1-5.000000000000000+0 0.000000000000000+0
        21-3.200000000000000+1-5.000000000000000+0 5.000000000000000-1
        22-3.200000000000000+1 0.000000000000000+0-5.000000000000000-1
        23-3.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        24-3.200000000000000+1 0.000000000000000+0 5.000000000000000-1
        25-3.200000000000000+1 5.000000000000000+0-5.000000000000000-1
        26-3.200000000000000+1 5.000000000000000+0 0.000000000000000+0
        27-3.200000000000000+1 5.000000000000000+0 5.000000000000000-1
        28-3.200000000000000+1 1.000000000000000+1-5.000000000000000-1
        29-3.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        30-3.200000000000000+1 1.000000000000000+1 5.000000000000000-1
        31-2.400000000000001+1-1.000000000000000+1-5.000000000000000-1
        32-2.400000000000001+1-1.000000000000000+1 0.000000000000000+0
        33-2.400000000000001+1-1.000000000000000+1 5.000000000000000-1
        34-2.400000000000000+1-5.000000000000000+0-5.000000000000000-1
        35-2.400000000000000+1-5.000000000000000+0 0.000000000000000+0
        36-2.400000000000000+1-5.000000000000000+0 5.000000000000000-1
        37-2.400000000000001+1 0.000000000000000+0-5.000000000000000-1
        38-2.400000000000001+1 0.000000000000000+0 0.000000000000000+0
        39-2.400000000000001+1 0.000000000000000+0 5.000000000000000-1
        40-2.400000000000001+1 5.000000000000002+0-5.000000000000000-1
        41-2.400000000000001+1 5.000000000000002+0 0.000000000000000+0
        42-2.400000000000001+1 5.000000000000002+0 5.000000000000000-1
        43-2.400000000000001+1 9.999999999999996+0-5.000000000000000-1
        44-2.400000000000001+1 9.999999999999996+0 0.000000000000000+0
        45-2.400000000000001+1 9.999999999999996+0 5.000000000000000-1
        46-1.600000000000000+1-1.000000000000000+1-5.000000000000000-1
        47-1.600000000000000+1-1.000000000000000+1 0.000000000000000+0
        48-1.600000000000000+1-1.000000000000000+1 5.000000000000000-1
        49-1.600000000000000+1-5.000000000000000+0-5.000000000000000-1
        50-1.600000000000000+1-5.000000000000000+0 0.000000000000000+0
        51-1.600000000000000+1-5.000000000000000+0 5.000000000000000-1
        52-1.600000000000000+1 0.000000000000000+0-5.000000000000000-1
        53-1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        54-1.600000000000000+1 0.000000000000000+0 5.000000000000000-1
        55-1.600000000000000+1 4.999999999999998+0-5.000000000000000-1
        56-1.600000000000000+1 4.999999999999998+0 0.000000000000000+0
        57-1.600000000000000+1 4.999999999999998+0 5.000000000000000-1
        58-1.600000000000000+1 9.999999999999996+0-5.000000000000000-1
        59-1.600000000000000+1 9.999999999999996+0 0.000000000000000+0
        60-1.600000000000000+1 9.999999999999996+0 5.000000000000000-1
        61-8.000000000000000+0-1.000000000000000+1-5.000000000000000-1
        62-8.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        63-8.000000000000000+0-1.000000000000000+1 5.000000000000000-1
        64-7.999999999999994+0-5.000000000000000+0-5.000000000000000-1
        65-7.999999999999994+0-5.000000000000000+0 0.000000000000000+0
        66-7.999999999999994+0-5.000000000000000+0 5.000000000000000-1
        67-8.000000000000000+0 0.000000000000000+0-5.000000000000000-1
        68-8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        69-8.000000000000000+0 0.000000000000000+0 5.000000000000000-1
